Title,Company,Location,Experience,Studies-level,Domain,Requirements,Contract,Links,Date
Développeurs Seniors JAVA / JEE (F/H),SIS CONSULTANTS,Rabat,5 ans et 10 ans,Bac+5 et plus,"Informatique, SSII, InternetIngénierie, études développement",,CDI - CDD,https://www.emploi.ma/offre-emploi-maroc/developpeurs-seniors-java-jee-fh-6394640,17.09.2021
Ingénieur Etudes et Développement (H/F),FONDATION ARRAWAJ,Rabat,5 ans et 10 ans,Bac+4,"Banque, assurance, finances",,CDI,https://www.emploi.ma/offre-emploi-maroc/ingenieur-etudes-developpement-hf-5744827,17.09.2021
Ingénieur Python Senior - Casablanca,EVEAD GROUP,Casablanca,2 ans et 5 ans,Bac+5 et plus,"Informatique, SSII, InternetIngénierie, études développement",,CDI,https://www.emploi.ma/offre-emploi-maroc/ingenieur-python-senior-casablanca-6381268,17.09.2021
Linux Sysadmin / Devops,QUINTEN,Dar Bouazza,2 ans et 5 ans,Bac+5 et plus,"Informatique, SSII, InternetIngénierie, études développement",,CDI,https://www.emploi.ma/offre-emploi-maroc/linux-sysadmin-devops-6438535,17.09.2021
Développeur Java avec expérience significative - Freelance,BROCKHAUS,Casablanca,5 ans et 10 ans,Bac+4,"Informatique, SSII, Internet",,Freelance,https://www.emploi.ma/offre-emploi-maroc/developpeur-java-avec-experience-significative-freelance-6394001,17.09.2021
DevOps Engineer AWS,IMEDIA24GMBH/ACANDO,Rabat- Casablanca,2 ans et 5 ans,Bac+4,"Informatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/devops-engineer-aws-6420198,17.09.2021
Ingénieur Logiciel Fullstack Java / J2EE (Confirmé - Sénior),ORANGE BUSINESS SERVICES,Rabat,5 ans et 10 ans,Bac+5 et plus,"Informatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/ingenieur-logiciel-fullstack-java-j2ee-confirme-senior-6282568,17.09.2021
Consultant IT en Collaboration et BI (Business Inteligence),ECS INFORMATIQUE,Rabat,5 ans et 10 ans,Bac+5 et plus,"Informatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/consultant-it-collaboration-bi-business-inteligence-6394620,10.09.2021
Technicien Support Informatique - transport non assuré - Bouskoura,SEPALUMIC,Bouskoura,< 2 ans,Bac+2,"BTP, constructionInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/technicien-support-informatique-transport-non-assure-bouskoura-6449144,16.09.2021
Technicien Informatique Junior,TECTRA CASA TERTIAIRE – RECRUTEMENT,Casablanca,< 2 ans,Bac+2,"Distribution, vente, commerce de gros",,Intérim,https://www.emploi.ma/offre-emploi-maroc/technicien-informatique-junior-6439670,14.09.2021
Technicien Réseau Informatique / Electromécanique,null,1,2 ans et 5 ans,français›bon niveau,"Nettoyage, sécurité, surveillance","Réaliser la maintenance électromécanique des équipements (moteurs, pompes, alternateurs, compresseurs…) ;
Assurer la gestion du système de contrôle d'accès ;
Réaliser les diagnostics et les dépannages ;
Garantir le bon fonctionnement, la disponibilité et le suivi des évolutions des infrastructures systèmes.
",CDI,https://www.emploi.ma/offre-emploi-maroc/technicien-reseau-informatique-electromecanique-4400598,14.09.2021
Profil Bac+2 en Informatique - Had Soualem,TECTRA CASA BOURGOGNE – RECRUTEMENT,Had Soualem,< 2 ans,Bac+2,"AgroalimentaireDistribution, vente, commerce de gros",,Intérim,https://www.emploi.ma/offre-emploi-maroc/profil-bac2-informatique-had-soualem-6413699,14.09.2021
Technicien Informatique,TECTRA CASA TERTIAIRE – RECRUTEMENT,Casablanca,< 2 ans,Bac+2,"Distribution, vente, commerce de gros",,Intérim,https://www.emploi.ma/offre-emploi-maroc/technicien-informatique-6426983,10.09.2021
Commercial Solution Informatique (H/F),ADECCO,Casablanca,2 ans et 5 ans,Bac+5 et plus,"Informatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/commercial-solution-informatique-hf-6401414,02.09.2021
INGENIEUR D'ETUDES ET DE DEVELOPPEMENT INFORMATIQUE,TECTRA CASA TERTIAIRE – RECRUTEMENT,Casablanca,2 ans et 5 ans,Bac+5 et plus,"Informatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/ingenieur-etudes-developpement-informatique-6357394,26.08.2021
Technicien Spécialisé en Développement Informatique,TECTRA CASA BTP – RECRUTEMENT,1,2 ans et 5 ans,null,Administration publique,,CDD,https://www.emploi.ma/offre-emploi-maroc/technicien-specialise-developpement-informatique-6359060,18.08.2021
Technicien en Informatique,TECTRA CASA BTP – RECRUTEMENT,Casablanca,2 ans et 5 ans,Bac+2,Administration publique,,CDD,https://www.emploi.ma/offre-emploi-maroc/technicien-informatique-6355255,17.08.2021
INGENIEUR D'ETUDES ET DE DEVELOPPEMENT INFORMATIQUE,TECTRA CASA TERTIAIRE – RECRUTEMENT,Casablanca,2 ans et 5 ans,Bac+5 et plus,"Informatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/ingenieur-etudes-developpement-informatique-6282800,20.07.2021
Techniciens Helpdesk Parfaitement Franco Anglophones,OUTSOURCIA,Casablanca,< 2 ans,Bac+3,"Centres d´appel, hotline, call centerInformatique, SSII, InternetTélécom",,CDI,https://www.emploi.ma/offre-emploi-maroc/techniciens-helpdesk-parfaitement-franco-anglophones-6449918,16.09.2021
Développeur Programmeur NAVISION (H/F) -Tanger,AFRICAWORK MAROC,Tanger,2 ans et 5 ans,Bac+4,"Industrie, production, fabrication, autres",,CDI,https://www.emploi.ma/offre-emploi-maroc/developpeur-programmeur-navision-hf-tanger-6206985,10.09.2021
Manager call center franco anglophone - Rabat,REKRUT'ACADEMY,Rabat,5 ans et 10 ans,Bac+2,"Centres d´appel, hotline, call center",,CDI,https://www.emploi.ma/offre-emploi-maroc/manager-call-center-franco-anglophone-rabat-6412724,08.09.2021
Directeur Système d'Information,null,Casablanca,2 ans et 5 ans,Bac+5 et plus,"Distribution, vente, commerce de gros","Diplômé d'une grande école d’ingénieur en informatique
Vous justifiez d’une expérience de 3 ans minimum dans des postes similaires.
Rigueur, esprit d’analyse et de synthèse seront un grand atout.
",CDI,https://www.emploi.ma/offre-emploi-maroc/directeur-systeme-information-6073425,16.09.2021
Directeur Système d'Information,null,1,2 ans et 5 ans,null,Produits de grande consommation,"Superviser une équipe d'ingénieurs en informatique
Elaborer la stratégie et la politique en matière de sécurité informatique;
Évaluer et préconiser les investissements informatiques correspondants aux besoins des métiers exprimés en tenant compte de leurs efficacité et de la maîtrise des risques;
Concevoir une organisation optimale des flux d’informations de l’entreprise;
Garantir le respect des règles, procédures et instructions;
Elaborer les tableaux de bord.
",CDI,https://www.emploi.ma/offre-emploi-maroc/directeur-systeme-information-6275513,16.09.2021
Spécialiste en Développement Information ( Intérim),ADECCO,Casablanca,2 ans et 5 ans,Bac+5 et plus,Agroalimentaire,,Intérim,https://www.emploi.ma/offre-emploi-maroc/specialiste-developpement-information-interim-6457623,17.09.2021
Administrateur IT (Système et Réseaux),DEKRA SERVICES,1,2 ans et 5 ans,arabe›maternelle,"Industrie, production, fabrication, autresInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/administrateur-it-systeme-reseaux-6424558,17.09.2021
Ingénieur Support Technique Italophone ( H/F),PERCALL DEVELOPPEMENT,Rabat,< 2 ans,Bac+5 et plus,"Informatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/ingenieur-support-technique-italophone-hf-6049786,16.09.2021
Ingénieur Support Technique Germanophone ( H/F) ,PERCALL DEVELOPPEMENT,Rabat,< 2 ans,Bac+5 et plus,"Informatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/ingenieur-support-technique-germanophone-hf-6049788,16.09.2021
Agent Service Desk Francophone (H/F) - Technopolis ,ECONOCOM MAROC,5,"Etudiant, jeune diplômé",français›courant,"Informatique, SSII, InternetServices autres",,CDI,https://www.emploi.ma/offre-emploi-maroc/agent-service-desk-francophone-hf-technopolis-6457079,17.09.2021
Agents en Réception d'Appels Bilingue Franco/anglophone à Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/agents-reception-appels-bilingue-francoanglophone-marrakech-6457695,17.09.2021
Chargés de Clientèle Réception D'appel - Langue Italienne à Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charges-clientele-reception-appel-langue-italienne-marrakech-6457703,17.09.2021
Chargés Clientèle - Réception d'Appels en Langue Espagnole à Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charges-clientele-reception-appels-langue-espagnole-marrakech-6456846,17.09.2021
Conseillers Clientèle Francophone - Temps Partiel à Casablanca,JOB DEVELOPPEMENT,Casablanca,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/conseillers-clientele-francophone-temps-partiel-casablanca-6456860,17.09.2021
Chargés de Clientèle Réception D'appel - Langue Italienne à Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charges-clientele-reception-appel-langue-italienne-marrakech-6456867,17.09.2021
Téléconseillers en Réception d'Appels + Rebond Commercial - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/teleconseillers-reception-appels-rebond-commercial-marrakech-6455432,17.09.2021
Chargé de Clientèle Francophone en Réception d´Appel - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charge-clientele-francophone-reception-appel-marrakech-6455183,17.09.2021
Chargés Réception d'Appels pour Service Client Mobile - Casanearshore ,JOB DEVELOPPEMENT,Casablanca,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charges-reception-appels-service-client-mobile-casanearshore-6455491,17.09.2021
Agents en Réception d'Appels Bilingue Franco-Anglophone - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/agents-reception-appels-bilingue-franco-anglophone-marrakech-6455445,17.09.2021
Chargés de Clientèle Réception D'appel - Langue Italienne à Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charges-clientele-reception-appel-langue-italienne-marrakech-6455493,17.09.2021
Chargés de Clientèle- Réception D´appel - Langue Italienne - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charges-clientele-reception-appel-langue-italienne-marrakech-6455178,17.09.2021
AMOA Expert Digital Factory,VISION BUSINESS CONSULTING,1,5 ans et 10 ans,null,"Informatique, SSII, InternetIngénierie, études développement",,Freelance,https://www.emploi.ma/offre-emploi-maroc/amoa-expert-digital-factory-6423079,17.09.2021
Chargé de Clientèle Francophone en Réception d'Appel - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charge-clientele-francophone-reception-appel-marrakech-6452442,16.09.2021
Conseillers Commerciaux en Réception d'Appels - Casablanca,JOB DEVELOPPEMENT,Casablanca,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/conseillers-commerciaux-reception-appels-casablanca-6452410,16.09.2021
Profils Francophones ou Franco-Anglophones - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/profils-francophones-franco-anglophones-marrakech-6451999,16.09.2021
Réception d'Appels Pour Service Client Mobile - Casablanca,JOB DEVELOPPEMENT,Casablanca,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/reception-appels-service-client-mobile-casablanca-6452463,16.09.2021
Chargés de Clientèle en Réception D'appels Francophone à Casablanca,JOB DEVELOPPEMENT,Casablanca,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charges-clientele-reception-appels-francophone-casablanca-6451983,16.09.2021
Chargés de Clientèle- Réception D'appel - Langue Italienne - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charges-clientele-reception-appel-langue-italienne-marrakech-6452476,16.09.2021
Conseillers Commerciaux en Emission d'Appels à Marrakech,JOB DEVELOPPEMENT,Marrakech,2 ans et 5 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/conseillers-commerciaux-emission-appels-marrakech-6452423,16.09.2021
Chargés de Clientèle- Réception D'appel - Langue Italienne à Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charges-clientele-reception-appel-langue-italienne-marrakech-6452014,16.09.2021
Conseillers Clientèle Francophone - Casablanca,JOB DEVELOPPEMENT,Casablanca,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/conseillers-clientele-francophone-casablanca-6451005,16.09.2021
Développeur JAVA Junior ( H/F),PERCALL DEVELOPPEMENT,Rabat,2 ans et 5 ans,Bac+5 et plus,"Informatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/developpeur-java-junior-hf-6062763,16.09.2021
Développeur JAVA J2EE Senior ( H/F),PERCALL DEVELOPPEMENT,Rabat,2 ans et 5 ans,Bac+5 et plus,"Informatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/developpeur-java-j2ee-senior-hf-5969507,16.09.2021
Expert Amplitude,RED TIC,Casablanca,Expérience > 10 ans,Bac+5 et plus,"Banque, assurance, financesInformatique, SSII, Internet",,Freelance,https://www.emploi.ma/offre-emploi-maroc/expert-amplitude-6450071,16.09.2021
Chargé de Clientèle Francophone en Réception d'Appel - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charge-clientele-francophone-reception-appel-marrakech-6449143,16.09.2021
Chargés de Clientèle- Réception D'appel - Langue Italienne - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charges-clientele-reception-appel-langue-italienne-marrakech-6450951,16.09.2021
Chef de Projet Monétique,VISION BUSINESS CONSULTING,1,Expérience > 10 ans,français›courant,"Banque, assurance, financesInformatique, SSII, InternetIngénierie, études développementRecherche et développement",,Freelance,https://www.emploi.ma/offre-emploi-maroc/chef-projet-monetique-6449464,16.09.2021
Chef de Projet Infrastructure,RED TIC,Casablanca,5 ans et 10 ans,Bac+5 et plus,"Informatique, SSII, Internet",,Freelance,https://www.emploi.ma/offre-emploi-maroc/chef-projet-infrastructure-6435887,14.09.2021
Administrateur IT (Système et Réseaux),DEKRA SERVICES,1,2 ans et 5 ans,arabe›maternelle,"Industrie, production, fabrication, autresInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/administrateur-it-systeme-reseaux-6439689,14.09.2021
Ingénieur Réseau et Sécurité,RED TIC,Casablanca,5 ans et 10 ans,Bac+5 et plus,"Informatique, SSII, Internet",,Freelance,https://www.emploi.ma/offre-emploi-maroc/ingenieur-reseau-securite-6435868,14.09.2021
Chef de Projet Fonctionnel AMOA,RED TIC,Casablanca,5 ans et 10 ans,Bac+5 et plus,"Informatique, SSII, Internet",,Freelance,https://www.emploi.ma/offre-emploi-maroc/chef-projet-fonctionnel-amoa-6435928,14.09.2021
AMOA Business Intelligence,RED TIC,Casablanca,5 ans et 10 ans,Bac+5 et plus,"Informatique, SSII, Internet",,Freelance,https://www.emploi.ma/offre-emploi-maroc/amoa-business-intelligence-6436208,14.09.2021
Conseillers Commerciaux en Emission d'Appels - Marrakech,JOB DEVELOPPEMENT,Marrakech,2 ans et 5 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/conseillers-commerciaux-emission-appels-marrakech-6449116,16.09.2021
Chef de Projet Technico-fonctionnel,RED TIC,Casablanca,5 ans et 10 ans,Bac+5 et plus,"Informatique, SSII, Internet",,Freelance,https://www.emploi.ma/offre-emploi-maroc/chef-projet-technico-fonctionnel-6435990,14.09.2021
Architecte Applicatif,RED TIC,Casablanca,Expérience > 10 ans,Bac+5 et plus,"Informatique, SSII, Internet",,Freelance,https://www.emploi.ma/offre-emploi-maroc/architecte-applicatif-6435569,14.09.2021
Profils Francophones ou Franco-Anglophones - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/profils-francophones-franco-anglophones-marrakech-6445146,15.09.2021
Casablanca - Conseillers Commerciaux en Réception d'Appels,JOB DEVELOPPEMENT,Casablanca,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/casablanca-conseillers-commerciaux-reception-appels-6445121,15.09.2021
Téléconseillers pour Service  Client à Casanearshore - Casablanca,JOB DEVELOPPEMENT,Casablanca,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/teleconseillers-service-client-casanearshore-casablanca-6445161,15.09.2021
Chargé de Clientèle Francophone en Réception d'Appel - Marrakech,JOB DEVELOPPEMENT,Marrakech,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/charge-clientele-francophone-reception-appel-marrakech-6443496,15.09.2021
Téléconseillers en Réception d’appels - Casablanca - Transport Assuré,JOB DEVELOPPEMENT,Casablanca,< 2 ans,Bac+2,"Centres d´appel, hotline, call centerInformatique, SSII, Internet",,CDI,https://www.emploi.ma/offre-emploi-maroc/teleconseillers-reception-appels-casablanca-transport-assure-6443473,15.09.2021
